"Date/Time","Date/Time","No.1","No.2"
"Date/Time","Date/Time","Channel1","Channel2"
"","","V","V"
"2025-04-24 16:40:08.000","45771.6945370370","2.1007","3.2820"
"2025-04-24 16:40:08.005","45771.6945370949","2.0995","3.2486"
"2025-04-24 16:40:08.010","45771.6945371528","2.0992","3.2350"
"2025-04-24 16:40:08.015","45771.6945372106","2.1015","3.2042"
"2025-04-24 16:40:08.020","45771.6945372685","2.1006","3.1714"
"2025-04-24 16:40:08.025","45771.6945373264","2.1003","3.1348"
"2025-04-24 16:40:08.030","45771.6945373843","2.1018","3.1151"
"2025-04-24 16:40:08.035","45771.6945374421","2.1015","3.1021"
"2025-04-24 16:40:08.040","45771.6945375000","2.1005","3.0697"
"2025-04-24 16:40:08.045","45771.6945375579","2.1017","3.0275"
"2025-04-24 16:40:08.050","45771.6945376157","2.1000","2.9888"
"2025-04-24 16:40:08.055","45771.6945376736","2.1004","2.9675"
"2025-04-24 16:40:08.060","45771.6945377315","2.1011","2.9482"
"2025-04-24 16:40:08.065","45771.6945377893","2.1013","2.9216"
"2025-04-24 16:40:08.070","45771.6945378472","2.1013","2.8867"
"2025-04-24 16:40:08.075","45771.6945379051","2.1002","2.8535"
"2025-04-24 16:40:08.080","45771.6945379630","2.1006","2.8299"
"2025-04-24 16:40:08.085","45771.6945380208","2.1011","2.8053"
"2025-04-24 16:40:08.090","45771.6945380787","2.1017","2.7775"
"2025-04-24 16:40:08.095","45771.6945381366","2.1019","2.7489"
"2025-04-24 16:40:08.100","45771.6945381944","2.1004","2.7050"
"2025-04-24 16:40:08.105","45771.6945382523","2.0997","2.6780"
"2025-04-24 16:40:08.110","45771.6945383102","2.1008","2.6532"
"2025-04-24 16:40:08.115","45771.6945383681","2.1020","2.6259"
"2025-04-24 16:40:08.120","45771.6945384259","2.1004","2.5948"
"2025-04-24 16:40:08.125","45771.6945384838","2.1007","2.5563"
"2025-04-24 16:40:08.130","45771.6945385417","2.1013","2.5268"
"2025-04-24 16:40:08.135","45771.6945385995","2.1018","2.4947"
"2025-04-24 16:40:08.140","45771.6945386574","2.1014","2.4630"
"2025-04-24 16:40:08.145","45771.6945387153","2.1013","2.4422"
"2025-04-24 16:40:08.150","45771.6945387731","2.1013","2.3999"
"2025-04-24 16:40:08.155","45771.6945388310","2.0995","2.3759"
"2025-04-24 16:40:08.160","45771.6945388889","2.1015","2.3529"
"2025-04-24 16:40:08.165","45771.6945389468","2.1016","2.3261"
"2025-04-24 16:40:08.170","45771.6945390046","2.1010","2.2896"
"2025-04-24 16:40:08.175","45771.6945390625","2.0996","2.2516"
"2025-04-24 16:40:08.180","45771.6945391204","2.1003","2.2395"
"2025-04-24 16:40:08.185","45771.6945391782","2.1017","2.2111"
"2025-04-24 16:40:08.190","45771.6945392361","2.1014","2.1894"
"2025-04-24 16:40:08.195","45771.6945392940","2.1011","2.1545"
"2025-04-24 16:40:08.200","45771.6945393519","2.0995","2.1175"
"2025-04-24 16:40:08.205","45771.6945394097","2.0976","2.1016"
"2025-04-24 16:40:08.210","45771.6945394676","2.1020","2.0831"
"2025-04-24 16:40:08.215","45771.6945395255","2.1016","2.0609"
"2025-04-24 16:40:08.220","45771.6945395833","2.1009","2.0230"
"2025-04-24 16:40:08.225","45771.6945396412","2.0963","1.9937"
"2025-04-24 16:40:08.230","45771.6945396991","2.0993","1.9866"
"2025-04-24 16:40:08.235","45771.6945397569","2.1041","1.9877"
"2025-04-24 16:40:08.240","45771.6945398148","2.0989","1.9705"
"2025-04-24 16:40:08.245","45771.6945398727","2.0994","1.9539"
"2025-04-24 16:40:08.250","45771.6945399306","2.0985","1.9472"
"2025-04-24 16:40:08.255","45771.6945399884","2.0998","1.9476"
"2025-04-24 16:40:08.260","45771.6945400463","2.1009","1.9483"
"2025-04-24 16:40:08.265","45771.6945401042","2.1042","1.9462"
"2025-04-24 16:40:08.270","45771.6945401620","2.1007","1.9472"
"2025-04-24 16:40:08.275","45771.6945402199","2.1003","1.9441"
"2025-04-24 16:40:08.280","45771.6945402778","2.1052","1.9494"
"2025-04-24 16:40:08.285","45771.6945403357","2.1039","1.9458"
"2025-04-24 16:40:08.290","45771.6945403935","2.1044","1.9478"
"2025-04-24 16:40:08.295","45771.6945404514","2.1009","1.9449"
"2025-04-24 16:40:08.300","45771.6945405093","2.1050","1.9484"
"2025-04-24 16:40:08.305","45771.6945405671","2.1013","1.9479"
"2025-04-24 16:40:08.310","45771.6945406250","2.1040","1.9473"
"2025-04-24 16:40:08.315","45771.6945406829","2.1021","1.9466"
"2025-04-24 16:40:08.320","45771.6945407407","2.1045","1.9479"
"2025-04-24 16:40:08.325","45771.6945407986","2.1049","1.9485"
"2025-04-24 16:40:08.330","45771.6945408565","2.1042","1.9451"
"2025-04-24 16:40:08.335","45771.6945409144","2.1030","1.9473"
"2025-04-24 16:40:08.340","45771.6945409722","2.1024","1.9446"
"2025-04-24 16:40:08.345","45771.6945410301","2.1051","1.9486"
"2025-04-24 16:40:08.350","45771.6945410880","2.1013","1.9470"
"2025-04-24 16:40:08.355","45771.6945411458","2.1044","1.9465"
"2025-04-24 16:40:08.360","45771.6945412037","2.1004","1.9460"
"2025-04-24 16:40:08.365","45771.6945412616","2.1046","1.9481"
"2025-04-24 16:40:08.370","45771.6945413194","2.1043","1.9477"
"2025-04-24 16:40:08.375","45771.6945413773","2.1037","1.9463"
"2025-04-24 16:40:08.380","45771.6945414352","2.1031","1.9469"
"2025-04-24 16:40:08.385","45771.6945414931","2.1030","1.9438"
"2025-04-24 16:40:08.390","45771.6945415509","2.1046","1.9479"
"2025-04-24 16:40:08.395","45771.6945416088","2.1026","1.9460"
"2025-04-24 16:40:08.400","45771.6945416667","2.1029","1.9470"
"2025-04-24 16:40:08.405","45771.6945417245","2.0999","1.9477"
"2025-04-24 16:40:08.410","45771.6945417824","2.1049","1.9484"
"2025-04-24 16:40:08.415","45771.6945418403","2.1031","1.9485"
"2025-04-24 16:40:08.420","45771.6945418981","2.1040","1.9482"
"2025-04-24 16:40:08.425","45771.6945419560","2.1034","1.9465"
"2025-04-24 16:40:08.430","45771.6945420139","2.1034","1.9450"
"2025-04-24 16:40:08.435","45771.6945420718","2.1052","1.9483"
"2025-04-24 16:40:08.440","45771.6945421296","2.1040","1.9444"
"2025-04-24 16:40:08.445","45771.6945421875","2.1041","1.9480"
"2025-04-24 16:40:08.450","45771.6945422454","2.1014","1.9457"
"2025-04-24 16:40:08.455","45771.6945423032","2.1034","1.9464"
"2025-04-24 16:40:08.460","45771.6945423611","2.1004","1.9465"
"2025-04-24 16:40:08.465","45771.6945424190","2.1038","1.9474"
"2025-04-24 16:40:08.470","45771.6945424768","2.1033","1.9460"
"2025-04-24 16:40:08.475","45771.6945425347","2.1033","1.9451"
"2025-04-24 16:40:08.480","45771.6945425926","2.1048","1.9481"
"2025-04-24 16:40:08.485","45771.6945426505","2.1043","1.9449"
"2025-04-24 16:40:08.490","45771.6945427083","2.1038","1.9475"
"2025-04-24 16:40:08.495","45771.6945427662","2.1016","1.9434"
"2025-04-24 16:40:08.500","45771.6945428241","2.1047","1.9483"
"2025-04-24 16:40:08.505","45771.6945428819","2.1016","1.9480"
"2025-04-24 16:40:08.510","45771.6945429398","2.1042","1.9483"
"2025-04-24 16:40:08.515","45771.6945429977","2.1031","1.9464"
"2025-04-24 16:40:08.520","45771.6945430556","2.1030","1.9465"
"2025-04-24 16:40:08.525","45771.6945431134","2.1053","1.9486"
"2025-04-24 16:40:08.530","45771.6945431713","2.1038","1.9468"
"2025-04-24 16:40:08.535","45771.6945432292","2.1045","1.9474"
"2025-04-24 16:40:08.540","45771.6945432870","2.1031","1.9433"
"2025-04-24 16:40:08.545","45771.6945433449","2.1043","1.9484"
"2025-04-24 16:40:08.550","45771.6945434028","2.1021","1.9465"
"2025-04-24 16:40:08.555","45771.6945434606","2.1040","1.9488"
"2025-04-24 16:40:08.560","45771.6945435185","2.1005","1.9466"
"2025-04-24 16:40:08.565","45771.6945435764","2.1037","1.9486"
"2025-04-24 16:40:08.570","45771.6945436343","2.1033","1.9484"
"2025-04-24 16:40:08.575","45771.6945436921","2.1040","1.9480"
"2025-04-24 16:40:08.580","45771.6945437500","2.1036","1.9465"
"2025-04-24 16:40:08.585","45771.6945438079","2.1032","1.9452"
"2025-04-24 16:40:08.590","45771.6945438657","2.1043","1.9487"
"2025-04-24 16:40:08.595","45771.6945439236","2.1018","1.9444"
"2025-04-24 16:40:08.600","45771.6945439815","2.1026","1.9475"
"2025-04-24 16:40:08.605","45771.6945440394","2.1018","1.9467"
"2025-04-24 16:40:08.610","45771.6945440972","2.1048","1.9485"
"2025-04-24 16:40:08.615","45771.6945441551","2.1004","1.9471"
"2025-04-24 16:40:08.620","45771.6945442130","2.1026","1.9468"
"2025-04-24 16:40:08.625","45771.6945442708","2.1045","1.9482"
"2025-04-24 16:40:08.630","45771.6945443287","2.1047","1.9471"
"2025-04-24 16:40:08.635","45771.6945443866","2.1043","1.9473"
"2025-04-24 16:40:08.640","45771.6945444444","2.1017","1.9440"
"2025-04-24 16:40:08.645","45771.6945445023","2.1041","1.9477"
"2025-04-24 16:40:08.650","45771.6945445602","2.1028","1.9457"
"2025-04-24 16:40:08.655","45771.6945446181","2.1044","1.9472"
"2025-04-24 16:40:08.660","45771.6945446759","2.1001","1.9468"
"2025-04-24 16:40:08.665","45771.6945447338","2.1040","1.9486"
"2025-04-24 16:40:08.670","45771.6945447917","2.1030","1.9481"
"2025-04-24 16:40:08.675","45771.6945448495","2.1045","1.9483"
"2025-04-24 16:40:08.680","45771.6945449074","2.1049","1.9491"
"2025-04-24 16:40:08.685","45771.6945449653","2.1040","1.9456"
"2025-04-24 16:40:08.690","45771.6945450232","2.1046","1.9479"
"2025-04-24 16:40:08.695","45771.6945450810","2.1039","1.9457"
"2025-04-24 16:40:08.700","45771.6945451389","2.1050","1.9490"
"2025-04-24 16:40:08.705","45771.6945451968","2.1009","1.9474"
"2025-04-24 16:40:08.710","45771.6945452546","2.1025","1.9469"
"2025-04-24 16:40:08.715","45771.6945453125","2.1003","1.9464"
"2025-04-24 16:40:08.720","45771.6945453704","2.1048","1.9484"
"2025-04-24 16:40:08.725","45771.6945454282","2.1040","1.9474"
"2025-04-24 16:40:08.730","45771.6945454861","2.1023","1.9463"
"2025-04-24 16:40:08.735","45771.6945455440","2.1046","1.9478"
"2025-04-24 16:40:08.740","45771.6945456019","2.1045","1.9453"
"2025-04-24 16:40:08.745","45771.6945456597","2.1043","1.9466"
"2025-04-24 16:40:08.750","45771.6945457176","2.1007","1.9448"
"2025-04-24 16:40:08.755","45771.6945457755","2.1048","1.9473"
"2025-04-24 16:40:08.760","45771.6945458333","2.1011","1.9474"
"2025-04-24 16:40:08.765","45771.6945458912","2.1047","1.9482"
"2025-04-24 16:40:08.770","45771.6945459491","2.1022","1.9478"
"2025-04-24 16:40:08.775","45771.6945460069","2.1039","1.9474"
"2025-04-24 16:40:08.780","45771.6945460648","2.1026","1.9470"
"2025-04-24 16:40:08.785","45771.6945461227","2.1025","1.9462"
"2025-04-24 16:40:08.790","45771.6945461806","2.1038","1.9476"
"2025-04-24 16:40:08.795","45771.6945462384","2.1042","1.9454"
"2025-04-24 16:40:08.800","45771.6945462963","2.1047","1.9482"
"2025-04-24 16:40:08.805","45771.6945463542","2.1011","1.9468"
"2025-04-24 16:40:08.810","45771.6945464120","2.1045","1.9464"
"2025-04-24 16:40:08.815","45771.6945464699","2.1001","1.9473"
"2025-04-24 16:40:08.820","45771.6945465278","2.1043","1.9486"
"2025-04-24 16:40:08.825","45771.6945465856","2.1025","1.9483"
"2025-04-24 16:40:08.830","45771.6945466435","2.1036","1.9465"
"2025-04-24 16:40:08.835","45771.6945467014","2.1034","1.9463"
"2025-04-24 16:40:08.840","45771.6945467593","2.1038","1.9461"
"2025-04-24 16:40:08.845","45771.6945468171","2.1047","1.9484"
"2025-04-24 16:40:08.850","45771.6945468750","2.1028","1.9455"
"2025-04-24 16:40:08.855","45771.6945469329","2.1043","1.9478"
"2025-04-24 16:40:08.860","45771.6945469907","2.1015","1.9475"
"2025-04-24 16:40:08.865","45771.6945470486","2.1030","1.9472"
"2025-04-24 16:40:08.870","45771.6945471065","2.0997","1.9470"
"2025-04-24 16:40:08.875","45771.6945471643","2.1043","1.9472"
"2025-04-24 16:40:08.880","45771.6945472222","2.1041","1.9482"
"2025-04-24 16:40:08.885","45771.6945472801","2.1043","1.9470"
"2025-04-24 16:40:08.890","45771.6945473380","2.1039","1.9483"
"2025-04-24 16:40:08.895","45771.6945473958","2.1023","1.9439"
"2025-04-24 16:40:08.900","45771.6945474537","2.1029","1.9481"
"2025-04-24 16:40:08.905","45771.6945475116","2.1022","1.9461"
"2025-04-24 16:40:08.910","45771.6945475694","2.1027","1.9474"
"2025-04-24 16:40:08.915","45771.6945476273","2.0992","1.9470"
"2025-04-24 16:40:08.920","45771.6945476852","2.1043","1.9476"
"2025-04-24 16:40:08.925","45771.6945477431","2.1033","1.9487"
"2025-04-24 16:40:08.930","45771.6945478009","2.1034","1.9466"
"2025-04-24 16:40:08.935","45771.6945478588","2.1022","1.9468"
"2025-04-24 16:40:08.940","45771.6945479167","2.1041","1.9457"
"2025-04-24 16:40:08.945","45771.6945479745","2.1041","1.9483"
"2025-04-24 16:40:08.950","45771.6945480324","2.1035","1.9443"
"2025-04-24 16:40:08.955","45771.6945480903","2.1025","1.9473"
"2025-04-24 16:40:08.960","45771.6945481481","2.1009","1.9471"
"2025-04-24 16:40:08.965","45771.6945482060","2.1041","1.9480"
"2025-04-24 16:40:08.970","45771.6945482639","2.1016","1.9470"
"2025-04-24 16:40:08.975","45771.6945483218","2.1025","1.9471"
"2025-04-24 16:40:08.980","45771.6945483796","2.1029","1.9479"
"2025-04-24 16:40:08.985","45771.6945484375","2.1045","1.9467"
"2025-04-24 16:40:08.990","45771.6945484954","2.1044","1.9483"
"2025-04-24 16:40:08.995","45771.6945485532","2.1041","1.9459"
"2025-04-24 16:40:09.000","45771.6945486111","2.1027","1.9477"
"2025-04-24 16:40:09.005","45771.6945486690","2.1015","1.9439"
"2025-04-24 16:40:09.010","45771.6945487269","2.1034","1.9473"
"2025-04-24 16:40:09.015","45771.6945487847","2.0999","1.9470"
"2025-04-24 16:40:09.020","45771.6945488426","2.1028","1.9469"
"2025-04-24 16:40:09.025","45771.6945489005","2.0989","1.9463"
"2025-04-24 16:40:09.030","45771.6945489583","2.1042","1.9473"
"2025-04-24 16:40:09.035","45771.6945490162","2.1032","1.9478"
"2025-04-24 16:40:09.040","45771.6945490741","2.1044","1.9460"
"2025-04-24 16:40:09.045","45771.6945491319","2.1010","1.9469"
"2025-04-24 16:40:09.050","45771.6945491898","2.1041","1.9446"
"2025-04-24 16:40:09.055","45771.6945492477","2.1032","1.9481"
"2025-04-24 16:40:09.060","45771.6945493056","2.1027","1.9448"
"2025-04-24 16:40:09.065","45771.6945493634","2.1013","1.9465"
"2025-04-24 16:40:09.070","45771.6945494213","2.1002","1.9478"
"2025-04-24 16:40:09.075","45771.6945494792","2.1033","1.9472"
"2025-04-24 16:40:09.080","45771.6945495370","2.1015","1.9470"
"2025-04-24 16:40:09.085","45771.6945495949","2.1015","1.9475"
"2025-04-24 16:40:09.090","45771.6945496528","2.1036","1.9482"
"2025-04-24 16:40:09.095","45771.6945497106","2.1028","1.9456"
"2025-04-24 16:40:09.100","45771.6945497685","2.1029","1.9468"
"2025-04-24 16:40:09.105","45771.6945498264","2.1015","1.9450"
"2025-04-24 16:40:09.110","45771.6945498843","2.1033","1.9480"
"2025-04-24 16:40:09.115","45771.6945499421","2.1009","1.9458"
"2025-04-24 16:40:09.120","45771.6945500000","2.1043","1.9473"
"2025-04-24 16:40:09.125","45771.6945500579","2.1002","1.9474"
"2025-04-24 16:40:09.130","45771.6945501157","2.1038","1.9466"
"2025-04-24 16:40:09.135","45771.6945501736","2.1011","1.9466"
"2025-04-24 16:40:09.140","45771.6945502315","2.1045","1.9472"
"2025-04-24 16:40:09.145","45771.6945502894","2.1030","1.9480"
"2025-04-24 16:40:09.150","45771.6945503472","2.1038","1.9443"
"2025-04-24 16:40:09.155","45771.6945504051","2.1014","1.9463"
"2025-04-24 16:40:09.160","45771.6945504630","2.1028","1.9452"
"2025-04-24 16:40:09.165","45771.6945505208","2.1039","1.9481"
"2025-04-24 16:40:09.170","45771.6945505787","2.1009","1.9474"
"2025-04-24 16:40:09.175","45771.6945506366","2.1017","1.9471"
"2025-04-24 16:40:09.180","45771.6945506944","2.1029","1.9472"
"2025-04-24 16:40:09.185","45771.6945507523","2.1042","1.9472"
"2025-04-24 16:40:09.190","45771.6945508102","2.1028","1.9469"
"2025-04-24 16:40:09.195","45771.6945508681","2.1028","1.9471"
"2025-04-24 16:40:09.200","45771.6945509259","2.1038","1.9484"
"2025-04-24 16:40:09.205","45771.6945509838","2.1038","1.9445"
"2025-04-24 16:40:09.210","45771.6945510417","2.1030","1.9474"
"2025-04-24 16:40:09.215","45771.6945510995","2.1003","1.9472"
"2025-04-24 16:40:09.220","45771.6945511574","2.1036","1.9483"
"2025-04-24 16:40:09.225","45771.6945512153","2.1017","1.9481"
"2025-04-24 16:40:09.230","45771.6945512731","2.1029","1.9475"
"2025-04-24 16:40:09.235","45771.6945513310","2.1023","1.9474"
"2025-04-24 16:40:09.240","45771.6945513889","2.1034","1.9481"
"2025-04-24 16:40:09.245","45771.6945514468","2.1036","1.9482"
"2025-04-24 16:40:09.250","45771.6945515046","2.1027","1.9445"
"2025-04-24 16:40:09.255","45771.6945515625","2.1028","1.9470"
"2025-04-24 16:40:09.260","45771.6945516204","2.1033","1.9459"
"2025-04-24 16:40:09.265","45771.6945516782","2.1038","1.9468"
"2025-04-24 16:40:09.270","45771.6945517361","2.0999","1.9461"
"2025-04-24 16:40:09.275","45771.6945517940","2.1043","1.9484"
"2025-04-24 16:40:09.280","45771.6945518519","2.1022","1.9483"
"2025-04-24 16:40:09.285","45771.6945519097","2.1036","1.9472"
"2025-04-24 16:40:09.290","45771.6945519676","2.1021","1.9458"
"2025-04-24 16:40:09.295","45771.6945520255","2.1039","1.9476"
"2025-04-24 16:40:09.300","45771.6945520833","2.1043","1.9485"
"2025-04-24 16:40:09.305","45771.6945521412","2.1032","1.9455"
"2025-04-24 16:40:09.310","45771.6945521991","2.1021","1.9469"
"2025-04-24 16:40:09.315","45771.6945522569","2.1020","1.9467"
"2025-04-24 16:40:09.320","45771.6945523148","2.1043","1.9488"
"2025-04-24 16:40:09.325","45771.6945523727","2.1011","1.9486"
"2025-04-24 16:40:09.330","45771.6945524306","2.1021","1.9476"
"2025-04-24 16:40:09.335","45771.6945524884","2.1023","1.9481"
"2025-04-24 16:40:09.340","45771.6945525463","2.1042","1.9484"
"2025-04-24 16:40:09.345","45771.6945526042","2.1026","1.9472"
"2025-04-24 16:40:09.350","45771.6945526620","2.1018","1.9461"
"2025-04-24 16:40:09.355","45771.6945527199","2.1046","1.9478"
"2025-04-24 16:40:09.360","45771.6945527778","2.1035","1.9455"
"2025-04-24 16:40:09.365","45771.6945528356","2.1028","1.9467"
"2025-04-24 16:40:09.370","45771.6945528935","2.0999","1.9467"
"2025-04-24 16:40:09.375","45771.6945529514","2.1039","1.9488"
"2025-04-24 16:40:09.380","45771.6945530093","2.1015","1.9480"
"2025-04-24 16:40:09.385","45771.6945530671","2.1041","1.9485"
"2025-04-24 16:40:09.390","45771.6945531250","2.1038","1.9485"
"2025-04-24 16:40:09.395","45771.6945531829","2.1022","1.9468"
"2025-04-24 16:40:09.400","45771.6945532407","2.1024","1.9478"
"2025-04-24 16:40:09.405","45771.6945532986","2.1038","1.9460"
"2025-04-24 16:40:09.410","45771.6945533565","2.1043","1.9485"
"2025-04-24 16:40:09.415","45771.6945534144","2.1018","1.9465"
"2025-04-24 16:40:09.420","45771.6945534722","2.1028","1.9463"
"2025-04-24 16:40:09.425","45771.6945535301","2.0999","1.9479"
"2025-04-24 16:40:09.430","45771.6945535880","2.1041","1.9490"
"2025-04-24 16:40:09.435","45771.6945536458","2.1030","1.9491"
"2025-04-24 16:40:09.440","45771.6945537037","2.1025","1.9470"
"2025-04-24 16:40:09.445","45771.6945537616","2.1028","1.9484"
"2025-04-24 16:40:09.450","45771.6945538194","2.1003","1.9455"
"2025-04-24 16:40:09.455","45771.6945538773","2.0992","1.9441"
"2025-04-24 16:40:09.460","45771.6945539352","2.0985","1.9458"
"2025-04-24 16:40:09.465","45771.6945539931","2.1044","1.9481"
"2025-04-24 16:40:09.470","45771.6945540509","2.1024","1.9479"
"2025-04-24 16:40:09.475","45771.6945541088","2.1041","1.9482"
"2025-04-24 16:40:09.480","45771.6945541667","2.1012","1.9489"
"2025-04-24 16:40:09.485","45771.6945542245","2.1023","1.9467"
"2025-04-24 16:40:09.490","45771.6945542824","2.1028","1.9480"
"2025-04-24 16:40:09.495","45771.6945543403","2.1043","1.9479"
"2025-04-24 16:40:09.500","45771.6945543981","2.1043","1.9484"
"2025-04-24 16:40:09.505","45771.6945544560","2.1036","1.9468"
"2025-04-24 16:40:09.510","45771.6945545139","2.1039","1.9475"
"2025-04-24 16:40:09.515","45771.6945545718","2.1036","1.9453"
"2025-04-24 16:40:09.520","45771.6945546296","2.1031","1.9470"
"2025-04-24 16:40:09.525","45771.6945546875","2.1006","1.9484"
"2025-04-24 16:40:09.530","45771.6945547454","2.1048","1.9473"
"2025-04-24 16:40:09.535","45771.6945548032","2.1014","1.9471"
"2025-04-24 16:40:09.540","45771.6945548611","2.1028","1.9488"
"2025-04-24 16:40:09.545","45771.6945549190","2.1035","1.9491"
"2025-04-24 16:40:09.550","45771.6945549768","2.1036","1.9481"
"2025-04-24 16:40:09.555","45771.6945550347","2.1028","1.9468"
"2025-04-24 16:40:09.560","45771.6945550926","2.1025","1.9465"
"2025-04-24 16:40:09.565","45771.6945551505","2.1039","1.9487"
"2025-04-24 16:40:09.570","45771.6945552083","2.1023","1.9476"
"2025-04-24 16:40:09.575","45771.6945552662","2.1032","1.9471"
"2025-04-24 16:40:09.580","45771.6945553241","2.1003","1.9488"
"2025-04-24 16:40:09.585","45771.6945553819","2.1042","1.9485"
"2025-04-24 16:40:09.590","45771.6945554398","2.1028","1.9489"
"2025-04-24 16:40:09.595","45771.6945554977","2.1031","1.9470"
"2025-04-24 16:40:09.600","45771.6945555556","2.1031","1.9478"
"2025-04-24 16:40:09.605","45771.6945556134","2.1040","1.9463"
"2025-04-24 16:40:09.610","45771.6945556713","2.1025","1.9476"
"2025-04-24 16:40:09.615","45771.6945557292","2.1036","1.9466"
"2025-04-24 16:40:09.620","45771.6945557870","2.1045","1.9484"
"2025-04-24 16:40:09.625","45771.6945558449","2.1005","1.9469"
"2025-04-24 16:40:09.630","45771.6945559028","2.1029","1.9487"
"2025-04-24 16:40:09.635","45771.6945559606","2.1012","1.9490"
"2025-04-24 16:40:09.640","45771.6945560185","2.1042","1.9477"
"2025-04-24 16:40:09.645","45771.6945560764","2.1027","1.9474"
"2025-04-24 16:40:09.650","45771.6945561343","2.1031","1.9484"
"2025-04-24 16:40:09.655","45771.6945561921","2.1034","1.9485"
